Track,God,Myth A,Myth B,Myth C,Titan A,Titan B,Titan C,Hero A,Hero B,Hero C,Exp A,Exp B,Exp C,Adv A,Adv B,Adv C,Int A,Int B,Int C,Beg A,Beg B,Beg C
Mario Kart Stadium,1:36.000,1:36.400,1:36.800,1:37.200,1:37.700,1:38.300,1:38.800,1:39.400,1:39.900,1:40.500,1:41.700,1:42.800,1:44.000,1:46.000,1:48.000,1:50.000,1:52.000,1:54.000,1:56.000,2:04.000,2:12.000,2:20.000
Water Park,1:40.800,1:41.200,1:41.600,1:42.100,1:42.600,1:43.200,1:43.700,1:44.300,1:44.900,1:45.500,1:47.000,1:48.500,1:50.000,1:52.000,1:53.000,1:55.000,1:57.000,2:00.000,2:02.000,2:11.000,2:21.000,2:30.000
Sweet Sweet Canyon,1:50.200,1:50.700,1:51.100,1:51.600,1:52.200,1:52.800,1:53.400,1:54.000,1:54.700,1:55.300,1:56.900,1:58.400,2:00.000,2:02.000,2:04.000,2:06.000,2:09.000,2:11.000,2:14.000,2:23.000,2:31.000,2:40.000
Thwomp Ruins,1:50.300,1:50.800,1:51.200,1:51.700,1:52.300,1:52.800,1:53.400,1:54.100,1:54.700,1:55.400,1:56.900,1:58.500,2:00.000,2:02.000,2:04.000,2:06.000,2:09.000,2:11.000,2:14.000,2:23.000,2:31.000,2:40.000
Mario Circuit,1:47.000,1:47.400,1:47.900,1:48.300,1:48.900,1:49.400,1:50.000,1:50.700,1:51.300,1:51.900,1:53.300,1:54.600,1:56.000,1:58.000,2:00.000,2:02.000,2:05.000,2:07.000,2:10.000,2:18.000,2:27.000,2:35.000
Toad Harbor,2:04.000,2:04.500,2:05.100,2:05.600,2:06.300,2:06.900,2:07.600,2:08.300,2:09.100,2:09.800,2:11.500,2:13.300,2:15.000,2:17.000,2:20.000,2:22.000,2:25.000,2:27.000,2:30.000,2:40.000,2:50.000,3:00.000
Twisted Mansion,1:55.500,1:56.000,1:56.400,1:56.900,1:57.500,1:58.100,1:58.700,1:59.400,2:00.100,2:00.800,2:02.200,2:03.600,2:05.000,2:07.000,2:10.000,2:12.000,2:15.000,2:17.000,2:20.000,2:30.000,2:40.000,2:50.000
Shy Guy Falls,1:57.900,1:58.400,1:58.800,1:59.300,1:59.900,2:00.600,2:01.200,2:01.900,2:02.600,2:03.300,2:04.900,2:06.400,2:08.000,2:10.000,2:13.000,2:15.000,2:18.000,2:20.000,2:23.000,2:32.000,2:41.000,2:50.000
Sunshine Airport,1:59.500,2:00.000,2:00.500,2:01.000,2:01.600,2:02.300,2:02.900,2:03.600,2:04.300,2:05.000,2:06.700,2:08.300,2:10.000,2:12.000,2:14.000,2:16.000,2:19.000,2:22.000,2:25.000,2:35.000,2:45.000,2:55.000
Dolphin Shoals,1:54.300,1:54.800,1:55.200,1:55.700,1:56.300,1:57.000,1:57.600,1:58.300,1:58.900,1:59.600,2:01.100,2:02.500,2:04.000,2:06.000,2:08.000,2:10.000,2:13.000,2:16.000,2:19.000,2:28.000,2:36.000,2:45.000
Electrodrome,1:57.500,1:58.000,1:58.500,1:59.000,1:59.600,2:00.200,2:00.800,2:01.500,2:02.200,2:02.900,2:04.600,2:06.300,2:08.000,2:10.000,2:12.000,2:14.000,2:17.000,2:19.000,2:22.000,2:31.000,2:41.000,2:50.000
Mount Wario,1:42.800,1:43.200,1:43.600,1:44.000,1:44.600,1:45.100,1:45.700,1:46.300,1:46.900,1:47.500,1:49.000,1:50.500,1:52.000,1:54.000,1:55.000,1:57.000,2:00.000,2:02.000,2:05.000,2:13.000,2:22.000,2:30.000
Cloudtop Cruise,2:01.800,2:02.300,2:02.800,2:03.300,2:03.900,2:04.600,2:05.200,2:05.900,2:06.700,2:07.400,2:08.900,2:10.500,2:12.000,2:14.000,2:17.000,2:19.000,2:22.000,2:25.000,2:28.000,2:39.000,2:49.000,3:00.000
Bone-Dry Dunes,1:48.800,1:49.300,1:49.700,1:50.200,1:50.800,1:51.300,1:51.900,1:52.500,1:53.200,1:53.800,1:55.200,1:56.600,1:58.000,2:00.000,2:02.000,2:04.000,2:07.000,2:09.000,2:12.000,2:21.000,2:31.000,2:40.000
Bowser's Castle,1:59.800,2:00.300,2:00.800,2:01.300,2:01.900,2:02.600,2:03.200,2:03.900,2:04.700,2:05.400,2:06.900,2:08.500,2:10.000,2:12.000,2:15.000,2:17.000,2:20.000,2:22.000,2:25.000,2:35.000,2:45.000,2:55.000
Rainbow Road,2:00.700,2:01.200,2:01.700,2:02.200,2:02.800,2:03.500,2:04.100,2:04.800,2:05.500,2:06.200,2:07.800,2:09.400,2:11.000,2:13.000,2:16.000,2:18.000,2:21.000,2:23.000,2:26.000,2:36.000,2:45.000,2:55.000
Wii Moo Moo Meadows,1:25.500,1:25.900,1:26.200,1:26.600,1:27.000,1:27.500,1:27.900,1:28.400,1:28.900,1:29.400,1:30.600,1:31.800,1:33.000,1:35.000,1:36.000,1:38.000,1:40.000,1:42.000,1:44.000,1:51.000,1:58.000,2:05.000
GBA Mario Circuit,1:24.600,1:24.900,1:25.300,1:25.600,1:26.000,1:26.500,1:26.900,1:27.400,1:27.900,1:28.400,1:29.600,1:30.800,1:32.000,1:34.000,1:35.000,1:37.000,1:39.000,1:41.000,1:43.000,1:50.000,1:58.000,2:05.000
DS Cheep Cheep Beach,1:48.500,1:49.000,1:49.400,1:49.900,1:50.500,1:51.000,1:51.600,1:52.200,1:52.900,1:53.500,1:55.000,1:56.500,1:58.000,2:00.000,2:02.000,2:04.000,2:07.000,2:09.000,2:12.000,2:21.000,2:31.000,2:40.000
N64 Toad's Turnpike,1:47.500,1:48.000,1:48.400,1:48.900,1:49.500,1:50.000,1:50.600,1:51.200,1:51.900,1:52.500,1:54.000,1:55.500,1:57.000,1:59.000,2:01.000,2:03.000,2:05.000,2:08.000,2:10.000,2:18.000,2:27.000,2:35.000
GCN Dry Dry Desert,1:54.500,1:55.000,1:55.500,1:56.000,1:56.600,1:57.200,1:57.800,1:58.500,1:59.100,1:59.800,2:01.200,2:02.600,2:04.000,2:06.000,2:09.000,2:11.000,2:14.000,2:16.000,2:19.000,2:29.000,2:40.000,2:50.000
SNES Donut Plains 3,1:14.200,1:14.500,1:14.800,1:15.100,1:15.500,1:15.900,1:16.300,1:16.700,1:17.200,1:17.600,1:18.700,1:19.900,1:21.000,1:22.000,1:24.000,1:25.000,1:27.000,1:28.000,1:30.000,1:37.000,1:43.000,1:50.000
N64 Royal Raceway,1:57.000,1:57.500,1:58.000,1:58.500,1:59.100,1:59.800,2:00.400,2:01.100,2:01.700,2:02.400,2:03.900,2:05.500,2:07.000,2:09.000,2:12.000,2:14.000,2:17.000,2:19.000,2:22.000,2:31.000,2:41.000,2:50.000
3DS DK Jungle,2:03.000,2:03.500,2:04.000,2:04.500,2:05.200,2:05.800,2:06.500,2:07.200,2:08.000,2:08.700,2:10.500,2:12.200,2:14.000,2:16.000,2:18.000,2:20.000,2:23.000,2:26.000,2:29.000,2:39.000,2:50.000,3:00.000
DS Wario Stadium,1:52.600,1:53.100,1:53.500,1:54.000,1:54.600,1:55.200,1:55.800,1:56.500,1:57.100,1:57.800,1:59.200,2:00.600,2:02.000,2:04.000,2:07.000,2:09.000,2:12.000,2:14.000,2:17.000,2:26.000,2:36.000,2:45.000
GCN Sherbet Land,1:48.600,1:49.100,1:49.500,1:50.000,1:50.600,1:51.100,1:51.700,1:52.300,1:53.000,1:53.600,1:55.100,1:56.500,1:58.000,2:00.000,2:02.000,2:04.000,2:07.000,2:09.000,2:12.000,2:21.000,2:31.000,2:40.000
3DS Music Park,1:53.000,1:53.500,1:54.000,1:54.500,1:55.100,1:55.600,1:56.200,1:56.900,1:57.500,1:58.200,1:59.800,2:01.400,2:03.000,2:05.000,2:07.000,2:09.000,2:12.000,2:14.000,2:17.000,2:26.000,2:36.000,2:45.000
N64 Yoshi Valley,1:59.900,2:00.400,2:00.900,2:01.400,2:02.000,2:02.700,2:03.300,2:04.000,2:04.800,2:05.500,2:07.000,2:08.500,2:10.000,2:12.000,2:15.000,2:17.000,2:20.000,2:22.000,2:25.000,2:35.000,2:45.000,2:55.000
